1491,1000010001000110
1492,1000100001000111
1493,1000010001000111
1494,0000010101000000
1495,0010000100110000
1496,1100100100000001
1497,1000100001000111
1498,0000011100000111
1499,0001101100000001
1500,0000101100000111
1501,0010110000101111
1502,1000010001000110
1503,1000100001000111
1504,1000010010001000
1505,1000100010001001
1506,1000010001000111
1507,1000010010001001
1508,0000011001000000
1509,0010001000111001
1510,0000011000001011
1511,0010011000110100
1512,0000011010000000
1513,0010011000110010
1514,0000011001000000
1515,0000011001000000
1516,0001011000011011
1517,0010001000111000
1518,0001111000001110
1519,0010001000111000
1520,0010110000110011
1521,0000011001000000
1522,0001011010000000
1523,0010011000110011
1524,1000100010001001
1525,0000011100001001
1526,0001101100000001
1527,0000101100001001
1528,0010111000110100
1529,0000011000001011
1530,0001101000000001
1531,0000101000001011
1532,0010001000110100
1533,0000011001000000
1534,0001111000011111
1535,0001111000000001
1536,0010001000110110
1537,0001111000001110
1538,0010001000110101
1539,0010110000111010
1540,0000011100001100
1541,0001101100000001
1542,0000101100001100
1543,0000011100001101
1544,0001011100001101
1545,0000101100001101
1546,0010110000110111
1547,0000011100001101
1548,0001101100000001
1549,0000101100001101
1550,1000010010001000
1551,1000100010001001
1552,0000011000001011
1553,0001011000001011
1554,0000101000001011
1555,1000100001000111
1556,0000011100000111
1557,0001101100000001
1558,0000101100000111
1559,0010110000110001
1560,1000010001001000
1561,1000100001000111
1562,1000010001000111
1563,0000010101000000
1564,0010000100111101
1565,1100100100000001
1566,1000100001000111
1567,0000011100000111
1568,0001101100000001
1569,0000101100000111
1570,0010110000111100
1571,0000011100001100
1572,1100101100000001
1573,0000011100001101
1574,1100101100000001
1575,0000000000000000
6,0000001111101000
8,0000000111110100
15,0000010111010101
16,0000010111011110
17,0000010111100010
18,0000010111110001
19,0000010111111001
20,0000010111111101
21,0000011000000100
22,0000011000001011
23,0000011000001110
24,0000011000011000
25,0000011000100111
26,0000011000010011
27,0000000000100000
28,0000011000011010
29,0000011000100011
